|| Property || Description || API || RS || V2V || OA ||
| *abiquo.2fa.email.timestep*  | Timestep for the email provider. This is the amount of time the two-factor authentication codes will be valid when generated (seconds). \\ _Default: 60_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.amazon.loadbalancer.healthcheck.healthythreshold*  | The number of consecutive health probe successes required before moving an AWS instance to the Healthy state.  \\ _Default: 3_ \\ _Valid values: 2-10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.amazon.public.subnet.mask*  | Mask to use when creating the public subnet in AWS to configure NAT \\ _Default: 24_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.amazon.sleepbeforetry.seconds*  | Wait time between retries to create an AWS account \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.amazon.waitforaccount.minutes*  | AWS wait for account creation \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.amazon.waitforassumerole.minutes*  | AWS wait for assume role \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.amazon.waitforstatus.timeout*  | AWS wait for status timeout \\ _Default: 1200000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.api.fileresults.path*  | Path to file storing pending results from NARS to be processed in the API \\ _Default: /opt/abiquo/results-api_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.login.failurelapse*  | Lapse of time in seconds where abiquo.api.login.maxtries apply \\ _Default: 60_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.login.maxtries*  | Maximum login failures in a given lapse (abiquo.api.login.failurelapse). \\ _Default: 3_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.max.sessions*  | Maximum number of sessions per user in the API. The default value of -1 means there is no limit and a value of 0 is invalid.  \\ _Default: -1_ \\ _Valid values: -1, >0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.networking.allowMultipleNicsVlan*  | Allow one NIC only per VLAN on a VM if false (or any other value). \\ _Default: True_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.networking.nicspervm*  | Limit of NICs per VM. If this is set to 0, there are no limits. \\ _Default: 0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.session.cookie.name*  | Abiquo session cookie name. This session does not store anything. \\ _Default: ABQSESSIONID_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.api.zk.serverConnection*  | Location where ZooKeeper is listening in format <SERVER_IP_ADDRESS>:<PORT> for example, 10.10.10.10:2181   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.appliancemanager.check.repository*  | Datacenter NFS repository refresh interval (milliseconds). \\ _Default: 600000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.checkMountedRepository*  | Perform the repository check against /etc/mtab. Set to false for local NFS Server installations in testing environment: NFS on Monolithic, V2V Server, or Remote Services Server. \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.client.timeoutInMilliseconds*  | Timeout for HTTP connections to the ApplianceManager server when using the ApplianceManager client. This property configures read and connection timeout in milliseconds. \\ _Default: 60000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.deploy.connection*  | Timeout for HTTP connections to be established when downloading a VM template (milliseconds). \\ _Default: 120000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.deploy.idle*  | Timeout for idle HTTP connections when downloading a VM template (milliseconds) \\ _Default: 600000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.deploy.totalTimeout*  | Timeout for HTTP connections when downloading a VM template (milliseconds). \\ _Default: 86400000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.downloadingPublishInterval*  | Frequency of download progress notification in milliseconds. \\ _Default: 1500_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.downloads*  | Maximum number of concurrent template downloads. A value of -1 means unlimited. \\ _Default: -1_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.fstimeoutms*  | Maximum time for the appliance manager to perform a complete rescan of the repository filesystem in milliseconds. \\ _Default: 7000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.localRepositoryPath*  | Folder where the abiquo.appliancemanager.repositoryLocation is mounted on the remote services node. \\ _Default: /opt/vm_repository_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.repository.ignoredPathPrefix*  | Path name prefixes to be ignored in the repository refresh (comma separated values).   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.repository.ignoredPathRegex*  | Path name pattern to be ignored in the repository refresh in Java regular expression format.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.repository.ignoredPathSuffix*  | Path name suffixes to be ignored in the repository refresh (comma separated values).   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.repositoryLocation*  | Local Appliance Library, NFS repository location denoted by nfs\-server-address:exportpath. \\ _Default: <IP-repoLoc>:/opt/vm_repository_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.appliancemanager.upload.progressInterval*  | Interval to refresh progress of upload of VM template (milliseconds). \\ _Default: 5000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.auth.basic.restricted*  | If true, the API will allow the use of basic authentication on the login resource only. Other API calls must use token authentication and set the token with the value of the X\-Abiquo-Token header in the login response. \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.auth.module*  | Whether Abiquo will authenticate via: database; LDAP/Active Directory; OpenID; or SAML.  \\ _Default: abiquo_ \\ _Valid values: abiquo, ldap, openid, saml_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.auth.token.validseconds*  | Time in seconds for the Abiquo authorization token to expire. This token is returned by the API in the X\-Abiquo-Token header. \\ _Default: 1800_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.availabilityzones.check.delayInHrs*  | Delay between checks of availability zones \\ _Default: 24_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.azure.account.creation.app.directoryrole.templateid*  | Role template ID of the Directory role to assign to the application created using Create account. The default is the role template ID of the ''User Administrator'' role. See [https://docs.microsoft.com/en-us/graph/api/resources/directoryroletemplate?view=graph-rest-1.0] \\ _Default: fe930be7-5e62-47db-91af-98c3a49a38b1_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.appname*  | Name of the application registered during the account creation process on Azure. \\ _Default: abiquo_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.default.organizationregistrationnumber*  | Default organization registration number used in account creation if the country requires an organization registration number, but the number is not provided. \\ _Default: ABQDEFAULT_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.default.phone*  | Default phone number used in account creation if the country requires an organization registration number, but the phone number is not provided. \\ _Default: ABQ-PHONE_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.organizationregistrationnumber.countries*  | ISO 3166-1 alpha-2 code of the countries for which an organization registration number must be specified, in CSV format. Note that for all these countries, a phone number must also be provided. Only used for field verification before customer creation. See [https://docs.microsoft.com/en-us/partner-center/develop/customer-resources#customercompanyprofile] \\ _Default: am,az,by,hu,kz,kg,md,ru,tj,uz,ua,ae_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.polling.delay.seconds*  | Delay between polling requests for account creation. \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.resource.provider.polling.delay.minutes*  | Delay between polling requests during wait for registration of resource providers \\ _Default: 1_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.account.creation.resource.provider.timeout.minutes*  | Timeout to wait for registration of resource providers during account creation. A value of 0 will disable the wait and account creation will not wait for registration of resource providers to complete before ending the account creation process. \\ _Default: 20_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.billing.parser.billinglineitem.publisher.ignore*  | Publishers to filter out from azure billing line item. Configure on the server running the public cloud billing integration (usually the API server)   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.billing.parser.lineitem.productid.ignore.path*  | Path containing a file with a list of product IDs to ignore from azure billing line items, each ID in a new line. \\ _Default: /opt/abiquo/config/azure-product-id-ignore.csv_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.feign.connection.timeout.seconds*  | Connection timeout for Azure billing process. \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.feign.logger.level*  | Logger level for Feign HTTP client in Azure.  \\ _Default: none_ \\ _Valid values: none, basic, headers, full_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azure.feign.read.timeout.seconds*  | Read timeout for Azure billing process. \\ _Default: 60_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azurecompute-arm.vpn.gatewaysubnet.mask*  | For Azure ARM VPN, the Virtual Network Gateway requires a 'gateway subnet', if this does not exist, the plugin tries to create it in some available range of the virtual network and using the mask given by this property. \\ _Default: 29_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azurecompute-arm.vpn.virtualnetworkgateway.sku.name*  | For Azure ARM VPN, the Virtual Network Gateway uses an SKU. If using a PolicyBased VPN, only the Basic SKU is supported. See [https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-about-vpngateways#gwsku]  \\ _Default: Basic_ \\ _Valid values: Basic, HighPerformance, Standard, UltraPerformance, VpnGw1, VpnGw2, VpnGw3, VpnGw4, VpnGw5, VpnGw1AZ, VpnGw2AZ, VpnGw3AZ, VpnGw4AZ, VpnGw5AZ_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.azurecompute-arm.vpn.virtualnetworkgateway.type*  | For Azure ARM VPN, the routing type to use for the Virtual Network Gateway. See: [https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-about-vpngateways]  \\ _Default: RouteBased_ \\ _Valid values: RouteBased, PolicyBased_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.backup.check.delay*  | Delay between executions of the backup results check (milliseconds). The default is 10 minutes. \\ _Default: 600000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.backup.policy.sync.delay*  | Delay between executions of the backup policy check (milliseconds). The default is 24 hours. \\ _Default: 86400000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.backup.\{plugin}.config.path* \\ - veeam \\ - networker \\ - rubrik | This property indicates where the backup plugin configuration file is located. The Tomcat user must be able to access the file. This property is only required for the API and the remote services that use the plugin: virtual-factory, nars Example: abiquo.backup.\{plugin_type}.config.path  \\ - veeam = /opt/abiquo/config/veeam.properties \\ - networker = /opt/abiquo/config/networker.properties \\ - rubrik = /opt/abiquo/config/rubrik.properties   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.billing.azure.country_code*  | Two character country code for azure REST API calls for standard subscriptions (not CSP). \\ _Default: ES_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.billing.execution.limit*  | Total number of billing executions allowed per day for each set of pricing credentials. To allow unlimited executions, set to 0 \\ _Default: 2_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.billing.task.cron*  | Cron expression to run the consolidation of usage and cost from public cloud providers. If the cron expression is not compatible with Quartz, the platform will use the default. \\ _Default: 0 30 0 ? \* \* \*_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.captcha.private.key*  | reCAPTCHA private key for user password reset. Obtain keys from Google.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.capturedhcp*  | Update DHCP during VM capture \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.costusage.task.frequencyinhours*  | Frequency of running the consolidation of accounted usage from providers.  \\ _Default: 24_ \\ _Valid values: >0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.datacenter.id*  | Identify the AMQP datacenter queues. The Datacenter ID is used for building routing keys and queue names, so that they are unique for each datacenter. Warning: Do not change this property! This property is required and its value is generated at installation. You can recover the property's value through the API with Get Datacenter. \\ _Default: Abiquo_  |    |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.dnsmasq.basedir*  | Folder where the platform should store lease information   |    |  {status:colour=blue|title=DNSMASQ|subtle=false} |    |    |
| *abiquo.dnsmasq.reloadscript*  | Script to reload a running instance of dnsmasq   |    |  {status:colour=blue|title=DNSMASQ|subtle=false} |    |    |
| *abiquo.dnsmasq.serviceiface*  | Use this network interface to attach bridged VLAN interfaces   |    |  {status:colour=blue|title=DNSMASQ|subtle=false} |    |    |
| *abiquo.dnsmasq.startscript*  | Script to start a new instance of dnsmasq on a bridged VLAN interface   |    |  {status:colour=blue|title=DNSMASQ|subtle=false} |    |    |
| *abiquo.dnsmasq.stopscript*  | Script to stop and clean up a running instance of dnsmasq on a bridged VLAN interface   |    |  {status:colour=blue|title=DNSMASQ|subtle=false} |    |    |
| *abiquo.draas.check.delay.seconds*  | Delay between executions of DRaaS sync in seconds \\ _Default: 60_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.pg.journalhistory.hours*  | Default journal history hours for protection groups \\ _Default: 24_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.pg.priority*  | Default priority for protection groups  \\ _Default: Medium_ \\ _Valid values: Low, Medium, High_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.pg.rpo.seconds*  | Default recovery point objective seconds for protection groups \\ _Default: 180_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.recovery.cluster.name*  | Default host name where the selected VMs will be recovered by the DRaaS provider. It can include a wildcard (\*) to match any string. \\ _Default: \*Cluster\*_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.recovery.datastore.name*  | Default datastore name that the VMs will use when recovered by the DRaaS provider. It can include a wildcard (\*) to match any string. \\ _Default: \*datastore-local\*_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.recovery.folder.name*  | Default folder name where the selected VMs will be recovered by the DRaaS provider. It can include a wildcard (\*) to match any string. \\ _Default: /_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.recovery.network.name*  | Default network used for recovery by the DRaaS provider. It can include a wildcard (\*) to match any string. In the recovery vCenter you must create a network for each enterprise, and you may create a matching external network in Abiquo. If there is more than one enterprise, the first part of the network name is this property's value, and the second part is the value of an enterprise property with a key of ''DR-code'', for example, ''DraasnetEnterprise1''. \\ _Default: Draasnet_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.draas.recovery.testnetwork.name*  | Default network used for failover testing by the DRaaS provider. It can include a wildcard (\*) to match any string. In the recovery vCenter you must create a test network for each enterprise. If there is more than one enterprise, the first part of the network name is this property's value, and the second part is the value of an enterprise property with a key of ''DR-code'', for example, ''DraasTestnetEnterprise1''. \\ _Default: DraasTestnet_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.dvs.portgroup.loadsharingmechanism*  | Network adapter teaming policy for DVS port groups. This property controls the algorithm used for network adapter load balancing when multiple NICs are used in 'teaming mode'.  \\ _Default: loadbalance_ip_ \\ _Valid values: loadbalance_ip, loadbalance_srcid_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.dvs.portgroup.maxsize*  | Number of available ports in each port group. \\ _Default: 48_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.ec2billing.parser.billType.ignore*  | Values to filter out from column bill/BillType from AWS billing CSV. Configure on the server running the public cloud billing integration (usually the API server)   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.ec2billing.parser.lineItemType.ignore*  | Values to filter out from column lineItem/lineItemType from AWS billing CSVs. Configure on the server running the public cloud billing integration (usually the API server)   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.enterprise.property.billing.monthoffset*  | Number of months of bills to download and regenerate counting back from the current date. Regeneration is done with data from cost usage details. \\ _Default: 2_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.enterprise.property.discount.suffix*  | Pricing discount is defined in the enterprise properties. The property key is built using the hypervisor type in lower case and adding a suffix that is defined using this property. \\ _Default: _discount_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.enterprise.property.pricefactor.suffix*  | Pricing price factor is defined in the enterprise properties. The property key is built using the hypervisor type in lower case and adding a suffix that is defined using this property. \\ _Default: _price_factor_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.esxi.cloudinit.sata*  | For the CD device used by cloud-init, if this property is true, use the SATA disk controller. If not specified or false, use IDE   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.clusterdatastore.atleastone* | If true, the cluster plugin will return datastores that are properly mounted on at least one host in the cluster. If false, the cluster plugin will only return datastores that are accessible and readwrite on all the hosts they are mounted on. \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.esxi.datastoreRdm*  | When using volumes, a VMFS datastore is required (Raw Device Mapping). If the supplied target datastore is not VMFS, then try to use the configured datastore.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.discovery.datastore.ignorebyname* | If specified, filter datastores by name. For the filtered datastores, Abiquo will not check if the datastores are mounted or the Abiquo folder UUID. For example, 'some.\*' will discard any datastore starting with 'some', and '.\*some.\*' will discard any datastore containing 'some'. Comma separated list of Java patterns.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.discovery.isoSizeSkip* | If true, do not report size or capacity for ISO disks \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.discovery.networkinterface.networks* | Set this property to only use physical network interfaces connected to the specified networks when adding vCenter hosts or clusters. If ''onlymanagementip'' is true, then first check for IPs (management or not) in the specified networks and if none are found, use onlymanagementip filter. The property is a comma separated list of networks in CIDR format, in priority order   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.discovery.networkinterface.onlymanagementip* | If true, only use virtual NICs of the host that are configured for management traffic. \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.disk.enableuuid* | Present Disk UUID as SCSI serial number in the guest OS \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.esxi.metrics.\{metric}* \\ - cpu \\ - cpu-mz \\ - cpu-time \\ - memory \\ - memory-swap \\ - memory-swap2 \\ - memory-vmmemctl \\ - memory-physical \\ - memory-host \\ - disk-latency \\ - uptime | On ESXi, to prevent Abiquo from retrieving metrics, set the property to false for each metric you do not want to retrieve. After you change these properties, restart the Monitor Manager (VSM) remote service for the changes to take effect.  \\ _Default: true_ \\ _Valid values: true, false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.esxi.metricsid.\{metric}* \\ - cpu \\ - cpu-mz \\ - cpu-time \\ - memory \\ - memory-swap \\ - memory-swap2 \\ - memory-vmmemctl \\ - memory-physical \\ - memory-host \\ - disk-latency \\ - uptime | On ESXi, to support dynamic metric IDs, set a value to override the default metric ID as given in the table in Abiquo documentation on Override IDs of ESXi metrics. Contact Abiquo Support for more information about how to determine the required metric IDs.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.esxi.scsicontroller*  | Default VirtualSCSIController implementation when diskController is not specified.  \\ _Default: lsilogic_ \\ _Valid values: lsilogic, paravirtual, bus, sas_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.webmks* | If true, enable console access to VMs on vCenter using WebMKS. This will automatically allow remote access to all vCenter VMs. If the VMs have VNC extradata, then use VNC; otherwise use WebMKS. \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.webmks.force* | If true, force the use of WebMKS when it is enabled for console access to VMs in vCenter. During the next VM reconfigure, the platform will check for VNC extradata and remove it. This will ensure that remote access will be via WebMKS \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.esxi.webmks.proxypath* | When ''com.abiquo.esxi.webmks'' is true (enabled), this property defines the path to a websocket proxy to avoid direct connection to ESXi hosts. You can configure a different value for each datacenter on its Remote Services server. The default of no value means the UI will attempt to connect directly to ESXi hosts.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.events.list.daysoffset*  | Number of days of events to display in lists of events for the platform. \\ _Default: 7_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.experimental.capturewithvolumes.bypass*  | When true, for ESXi, import and capture VMs with volumes (except in position 0 in the disk sequence). The platform can capture the VMs but it does not register the external storage volumes as VM resources. After you capture VMs, you can add the volumes to the platform as Generic iSCSI volumes. If you do not add the volumes as Generic iSCSI volumes and you wish to add more external volumes, in order to prevent issues with the unregistered volumes, add volumes to a new SCSI controller of a different type \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.experimental.shareddisks.bypass*  | When true, bypass restriction on multiple VMs using the same disk. Ignore additional VMs using the same disk during capture. After deleting or releasing the first VM, to assign a disk to another VM, you must force the VM to synchronize with the hypervisor \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.fqdn.label.pattern*  | Pattern to check between dots ''.'' in VM FQDN and network DNS suffix. \\ Default: {newcode}[a-zA-Z](([a-zA-Z0-9-]{1,61})?[a-zA-Z0-9])?{newcode}  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.googlecloud.loadbalancer.healthcheck.healthythreshold*  | The number of consecutive health probe successes required before moving an GCP instance to the Healthy state. Range: 1-10 \\ _Default: 3_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.googlecloud.public.image.projects*  | Publishers list for Google Cloud, consisting of a list of project names in CSV format. See [https://cloud.google.com/compute/docs/images/os-details] \\ _Default: centos-cloud,cos-cloud,debian-cloud,fedora-coreos-cloud,rhel-cloud,rhel-sap-cloud,suse-cloud,suse-byos-cloud,suse-sap-cloud,ubuntu-os-cloud,windows-cloud,windows-sql-cloud_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.googlecloud.waitforstartupscript.retry.seconds*  | Google Cloud time between retries when waiting for startup script to run \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.googlecloud.waitforstartupscript.timeout.seconds*  | Google Cloud timeout when waiting for startup script to run \\ _Default: 1200_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.googlecloud.waitforstatus.retry.seconds*  | Google Cloud time between retries when waiting for status \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.googlecloud.waitforstatus.timeout.seconds*  | Google Cloud timeout when waiting for status \\ _Default: 180_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.guest.password.exclude*  | Characters to avoid when generating guest passwords, for example: ,;$   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.guest.password.length*  | Template to configure guest initial passwords that enables you to \\  define the length and the character set. \\  The following tokens are allowed in the template: \\   * lower=   \- configures the number of lower case characters to generate. \\   * upper=   - configures the number of upper case characters to generate. \\   * numbers= \- configures the number of numbers to generate. \\   * symbols= - configures the number of special characters to generate. \\   * global=  \- configures the number of total characters to generate. \\  For each token, the value must be in the following format: \\   * N   - Generate this exact number of characters. \\   * N\-M - Generate between N and M characters. \\   * N\-  - Generate at least N characters. \\   * \-M  - Generate at most M characters. \\  Examples: \\  1) Password with at least 2 lower case and upper case letters, \\     between 2 and 4 special characters, and a total length of 10 characters: \\          abiquo.guest.password.length = lower=2\-,upper=2-,numbers=0,symbols=2\-4,global=10 \\  2) Password with at least 5 characters, regardless of the content: \\          abiquo.guest.password.length = global=5- \\  \\ _Default: lower=2-6,upper=2-6,numbers=2-6,symbols=2-6_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.httpProxy.host*  | IP Address of HTTP proxy for Appliance Manager/API to Internet communication (download template definition list, template definition, VM disk file)   |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.httpProxy.password*  | Password of HTTP proxy for Appliance Manager/API to Internet communication (download template definition list, template definition, VM disk file)   |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
